[2021-04-23 20:53:46] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.engine.jdbc.spi.JdbcServices]
[2021-04-23 20:53:46] [ DEBUG] [Namespace:51] Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
[2021-04-23 20:53:46] [ DEBUG] [TypeConfiguration$Scope:152] Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@34158c08] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@19e4fcac]
[2021-04-23 20:53:46] [ DEBUG] [AnnotationBinder:560] Binding entity from annotated class: clasesVO.Empleado
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [DTYPE]
[2021-04-23 20:53:46] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[2021-04-23 20:53:46] [ DEBUG] [EntityBinder:430] Import with entity name Empleado
[2021-04-23 20:53:46] [ TRACE] [InFlightMetadataCollectorImpl:725] Import: Empleado -> clasesVO.Empleado
[2021-04-23 20:53:46] [ TRACE] [InFlightMetadataCollectorImpl:725] Import: clasesVO.Empleado -> clasesVO.Empleado
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [EMPLEADO]
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [EMPLEADO]
[2021-04-23 20:53:46] [ DEBUG] [EntityBinder:873] Bind entity clasesVO.Empleado on table EMPLEADO
[2021-04-23 20:53:46] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Empleado.codigo
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [codigo]
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [codigo]
[2021-04-23 20:53:46] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(EMPLEADO), mappingColumn=codigo, insertable=true, updatable=true, unique=false}
[2021-04-23 20:53:46] [ DEBUG] [ClassLoaderAccessImpl:60] Not known whether passed class name [clasesVO.Empleado] is safe
[2021-04-23 20:53:46] [ DEBUG] [ClassLoaderAccessImpl:62] No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : clasesVO.Empleado
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property codigo with lazy=false
[2021-04-23 20:53:46] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Empleado:codigo]
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for codigo
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [codigo]
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:266] Building property codigo
[2021-04-23 20:53:46] [ TRACE] [PropertyBinder:329] Cascading codigo with null
[2021-04-23 20:53:46] [ DEBUG] [BinderHelper:643] #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(codigo)]), codigo, assigned, , ...)
[2021-04-23 20:53:46] [ TRACE] [AnnotationBinder:2474] Bind @Id on codigo
[2021-04-23 20:53:46] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Empleado.apellido1
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [apellido1]
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [apellido1]
[2021-04-23 20:53:46] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(EMPLEADO), mappingColumn=apellido1, insertable=true, updatable=true, unique=false}
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property apellido1 with lazy=false
[2021-04-23 20:53:46] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Empleado:apellido1]
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for apellido1
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [apellido1]
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:266] Building property apellido1
[2021-04-23 20:53:46] [ TRACE] [PropertyBinder:329] Cascading apellido1 with null
[2021-04-23 20:53:46] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Empleado.apellido2
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [apellido2]
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [apellido2]
[2021-04-23 20:53:46] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(EMPLEADO), mappingColumn=apellido2, insertable=true, updatable=true, unique=false}
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property apellido2 with lazy=false
[2021-04-23 20:53:46] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Empleado:apellido2]
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for apellido2
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [apellido2]
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:266] Building property apellido2
[2021-04-23 20:53:46] [ TRACE] [PropertyBinder:329] Cascading apellido2 with null
[2021-04-23 20:53:46] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Empleado.codDepartamento
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [cod_Departamento]
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [cod_Departamento]
[2021-04-23 20:53:46] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(EMPLEADO), mappingColumn=cod_Departamento, insertable=true, updatable=true, unique=false}
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property codDepartamento with lazy=false
[2021-04-23 20:53:46] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Empleado:codDepartamento]
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for codDepartamento
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [cod_Departamento]
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:266] Building property codDepartamento
[2021-04-23 20:53:46] [ TRACE] [PropertyBinder:329] Cascading codDepartamento with null
[2021-04-23 20:53:46] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Empleado.direccion
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [direccion]
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [direccion]
[2021-04-23 20:53:46] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(EMPLEADO), mappingColumn=direccion, insertable=true, updatable=true, unique=false}
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property direccion with lazy=false
[2021-04-23 20:53:46] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Empleado:direccion]
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for direccion
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [direccion]
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:266] Building property direccion
[2021-04-23 20:53:46] [ TRACE] [PropertyBinder:329] Cascading direccion with null
[2021-04-23 20:53:46] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Empleado.fechaNacimiento
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [fecha_Nacimiento]
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [fecha_Nacimiento]
[2021-04-23 20:53:46] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(EMPLEADO), mappingColumn=fecha_Nacimiento, insertable=true, updatable=true, unique=false}
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property fechaNacimiento with lazy=false
[2021-04-23 20:53:46] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Empleado:fechaNacimiento]
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for fechaNacimiento
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [fecha_Nacimiento]
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:266] Building property fechaNacimiento
[2021-04-23 20:53:46] [ TRACE] [PropertyBinder:329] Cascading fechaNacimiento with null
[2021-04-23 20:53:46] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Empleado.lugarNacimiento
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [lugar_Nacimiento]
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [lugar_Nacimiento]
[2021-04-23 20:53:46] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(EMPLEADO), mappingColumn=lugar_Nacimiento, insertable=true, updatable=true, unique=false}
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property lugarNacimiento with lazy=false
[2021-04-23 20:53:46] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Empleado:lugarNacimiento]
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for lugarNacimiento
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [lugar_Nacimiento]
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:266] Building property lugarNacimiento
[2021-04-23 20:53:46] [ TRACE] [PropertyBinder:329] Cascading lugarNacimiento with null
[2021-04-23 20:53:46] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Empleado.nombre
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [nombre]
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [nombre]
[2021-04-23 20:53:46] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(EMPLEADO), mappingColumn=nombre, insertable=true, updatable=true, unique=false}
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property nombre with lazy=false
[2021-04-23 20:53:46] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Empleado:nombre]
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for nombre
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [nombre]
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:266] Building property nombre
[2021-04-23 20:53:46] [ TRACE] [PropertyBinder:329] Cascading nombre with null
[2021-04-23 20:53:46] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Empleado.puesto
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [puesto]
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [puesto]
[2021-04-23 20:53:46] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(EMPLEADO), mappingColumn=puesto, insertable=true, updatable=true, unique=false}
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property puesto with lazy=false
[2021-04-23 20:53:46] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Empleado:puesto]
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for puesto
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [puesto]
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:266] Building property puesto
[2021-04-23 20:53:46] [ TRACE] [PropertyBinder:329] Cascading puesto with null
[2021-04-23 20:53:46] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Empleado.telefono
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [telefono]
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [telefono]
[2021-04-23 20:53:46] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(EMPLEADO), mappingColumn=telefono, insertable=true, updatable=true, unique=false}
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property telefono with lazy=false
[2021-04-23 20:53:46] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Empleado:telefono]
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for telefono
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [telefono]
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:266] Building property telefono
[2021-04-23 20:53:46] [ TRACE] [PropertyBinder:329] Cascading telefono with null
[2021-04-23 20:53:46] [ DEBUG] [AnnotationBinder:560] Binding entity from annotated class: clasesVO.Departamento
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [DTYPE]
[2021-04-23 20:53:46] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
[2021-04-23 20:53:46] [ DEBUG] [EntityBinder:430] Import with entity name Departamento
[2021-04-23 20:53:46] [ TRACE] [InFlightMetadataCollectorImpl:725] Import: Departamento -> clasesVO.Departamento
[2021-04-23 20:53:46] [ TRACE] [InFlightMetadataCollectorImpl:725] Import: clasesVO.Departamento -> clasesVO.Departamento
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [DEPARTAMENTO]
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [DEPARTAMENTO]
[2021-04-23 20:53:46] [ DEBUG] [EntityBinder:873] Bind entity clasesVO.Departamento on table DEPARTAMENTO
[2021-04-23 20:53:46] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Departamento.codigo
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [codigo]
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [codigo]
[2021-04-23 20:53:46] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(DEPARTAMENTO), mappingColumn=codigo, insertable=true, updatable=true, unique=false}
[2021-04-23 20:53:46] [ DEBUG] [ClassLoaderAccessImpl:60] Not known whether passed class name [clasesVO.Departamento] is safe
[2021-04-23 20:53:46] [ DEBUG] [ClassLoaderAccessImpl:62] No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : clasesVO.Departamento
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property codigo with lazy=false
[2021-04-23 20:53:46] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Departamento:codigo]
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for codigo
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [codigo]
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:266] Building property codigo
[2021-04-23 20:53:46] [ TRACE] [PropertyBinder:329] Cascading codigo with null
[2021-04-23 20:53:46] [ DEBUG] [BinderHelper:643] #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(codigo)]), codigo, assigned, , ...)
[2021-04-23 20:53:46] [ TRACE] [AnnotationBinder:2474] Bind @Id on codigo
[2021-04-23 20:53:46] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Departamento.codResponsable
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [cod_Responsable]
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [cod_Responsable]
[2021-04-23 20:53:46] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(DEPARTAMENTO), mappingColumn=cod_Responsable, insertable=true, updatable=true, unique=false}
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property codResponsable with lazy=false
[2021-04-23 20:53:46] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Departamento:codResponsable]
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for codResponsable
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [cod_Responsable]
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:266] Building property codResponsable
[2021-04-23 20:53:46] [ TRACE] [PropertyBinder:329] Cascading codResponsable with null
[2021-04-23 20:53:46] [ TRACE] [AnnotationBinder:1661] Processing annotations of clasesVO.Departamento.nombre
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [nombre]
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [nombre]
[2021-04-23 20:53:46] [ DEBUG] [Ejb3Column:213] Binding column: Ejb3Column{table=org.hibernate.mapping.Table(DEPARTAMENTO), mappingColumn=nombre, insertable=true, updatable=true, unique=false}
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:175] MetadataSourceProcessor property nombre with lazy=false
[2021-04-23 20:53:46] [ DEBUG] [AbstractPropertyHolder:94] Attempting to locate auto-apply AttributeConverter for property [clasesVO.Departamento:nombre]
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:410] building SimpleValue for nombre
[2021-04-23 20:53:46] [ TRACE] [NormalizingIdentifierHelperImpl:59] Normalizing identifier quoting [nombre]
[2021-04-23 20:53:46] [ DEBUG] [PropertyBinder:266] Building property nombre
[2021-04-23 20:53:46] [ TRACE] [PropertyBinder:329] Cascading nombre with null
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:455] Starting fillSimpleValue for codigo
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:455] Starting fillSimpleValue for apellido1
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:455] Starting fillSimpleValue for apellido2
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:455] Starting fillSimpleValue for codDepartamento
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:455] Starting fillSimpleValue for direccion
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:455] Starting fillSimpleValue for fechaNacimiento
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:455] Starting fillSimpleValue for lugarNacimiento
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:455] Starting fillSimpleValue for nombre
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:455] Starting fillSimpleValue for puesto
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:455] Starting fillSimpleValue for telefono
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:455] Starting fillSimpleValue for codigo
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:455] Starting fillSimpleValue for codResponsable
[2021-04-23 20:53:46] [ DEBUG] [SimpleValueBinder:455] Starting fillSimpleValue for nombre
[2021-04-23 20:53:46] [ DEBUG] [PrimaryKey:35] Forcing column [codigo] to be non-null as it is part of the primary key for table [empleado]
[2021-04-23 20:53:46] [ DEBUG] [PrimaryKey:35] Forcing column [codigo] to be non-null as it is part of the primary key for table [departamento]
[2021-04-23 20:53:46] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.boot.spi.SessionFactoryBuilderService]
[2021-04-23 20:53:46] [ TRACE] [BatchFetchStyle:51] Interpreting BatchFetchStyle from setting : null
[2021-04-23 20:53:46] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder]
[2021-04-23 20:53:46] [ TRACE] [AbstractServiceRegistryImpl:233] Initializing service [role=org.hibernate.bytecode.spi.BytecodeProvider]
[2021-04-23 20:53:46] [ DEBUG] [SessionFactoryImpl:204] Building session factory
[2021-04-23 20:53:46] [ DEBUG] [Settings:68] SessionFactory name : null
[2021-04-23 20:53:46] [ DEBUG] [Settings:69] Automatic flush during beforeCompletion(): enabled
[2021-04-23 20:53:46] [ DEBUG] [Settings:70] Automatic session close at end of transaction: disabled
[2021-04-23 20:53:46] [ DEBUG] [Settings:72] Statistics: disabled
[2021-04-23 20:53:46] [ DEBUG] [Settings:74] Deleted entity synthetic identifier rollback: disabled
[2021-04-23 20:53:46] [ DEBUG] [Settings:75] Default entity-mode: pojo
[2021-04-23 20:53:46] [ DEBUG] [Settings:76] Check Nullability in Core (should be disabled when Bean Validation is on): enabled
[2021-04-23 20:53:46] [ DEBUG] [Settings:77] Allow initialization of lazy state outside session : disabled
[2021-04-23 20:53:46] [ DEBUG] [Settings:79] Using BatchFetchStyle : LEGACY
[2021-04-23 20:53:46] [ DEBUG] [Settings:80] Default batch fetch size: -1
[2021-04-23 20:53:46] [ DEBUG] [Settings:81] Maximum outer join fetch depth: 2
[2021-04-23 20:53:46] [ DEBUG] [Settings:82] Default null ordering: NONE
[2021-04-23 20:53:46] [ DEBUG] [Settings:83] Order SQL updates by primary key: disabled
[2021-04-23 20:53:46] [ DEBUG] [Settings:84] Order SQL inserts for batching: disabled
[2021-04-23 20:53:46] [ DEBUG] [Settings:86] multi-tenancy strategy : NONE
[2021-04-23 20:53:46] [ DEBUG] [Settings:88] JTA Track by Thread: enabled
[2021-04-23 20:53:46] [ DEBUG] [Settings:90] Query language substitutions: {}
[2021-04-23 20:53:46] [ DEBUG] [Settings:91] Named query checking : enabled
[2021-04-23 20:53:46] [ DEBUG] [Settings:93] Second-level cache: disabled
[2021-04-23 20:53:46] [ DEBUG] [Settings:94] Second-level query cache: disabled
[2021-04-23 20:53:46] [ DEBUG] [Settings:95] Second-level query cache factory: null
[2021-04-23 20:53:46] [ DEBUG] [Settings:96] Second-level cache region prefix: null
[2021-04-23 20:53:46] [ DEBUG] [Settings:97] Optimize second-level cache for minimal puts: disabled
[2021-04-23 20:53:46] [ DEBUG] [Settings:98] Structured second-level cache entries: disabled
[2021-04-23 20:53:46] [ DEBUG] [Settings:99] Second-level cache direct-reference entries: disabled
[2021-04-23 20:53:46] [ DEBUG] [Settings:100] Automatic eviction of collection cache: disabled
[2021-04-23 20:53:46] [ DEBUG] [Settings:102] JDBC batch size: 15
[2021-04-23 20:53:46] [ DEBUG] [Settings:103] JDBC batch updates for versioned data: enabled
[2021-04-23 20:53:46] [ DEBUG] [Settings:104] Scrollable result sets: enabled
[2021-04-23 20:53:46] [ DEBUG] [Settings:105] Wrap result sets: disabled
[2021-04-23 20:53:46] [ DEBUG] [Settings:106] JDBC3 getGeneratedKeys(): enabled
[2021-04-23 20:53:46] [ DEBUG] [Settings:107] JDBC result set fetch size: null
[2021-04-23 20:53:46] [ DEBUG] [Settings:108] Connection release mode: AFTER_TRANSACTION
[2021-04-23 20:53:46] [ DEBUG] [Settings:109] Generate SQL with comments: disabled
[2021-04-23 20:53:46] [ DEBUG] [Settings:111] JPA compliance - query : disabled
[2021-04-23 20:53:46] [ DEBUG] [Settings:112] JPA compliance - closed-handling : disabled
